2M19330298+4121544,3.15727,3.17435,3.20082,3.24567,3.25525,3.26345,3.27487,3.28755,3.29871,3.30884,3.3182300000000002,3.32706,3.3354800000000004,3.3435599999999996,3.3513699999999997,3.35897,3.3663800000000004,3.3736300000000004,3.38075,3.38775,3.3946400000000003,3.40144,3.40815,3.41479,3.42135,3.42785,3.43428,3.44066,3.44699,3.4532599999999998,3.45949,3.49192,3.4980300000000004,3.50409,3.5101,3.5160699999999996,3.52201,3.52791,3.53378,3.5396199999999998,3.54545,3.55125,3.55703,3.56281,3.56859,3.57436,3.58015,3.58596,3.5918099999999997,3.5977099999999997,3.6449599999999998,3.6573,3.66319,3.6692400000000003,3.67549,3.68204,3.6890199999999997,3.69659,3.7050099999999997,3.7146,3.72575,3.83494,3.85561,3.8632,3.8771699999999996,3.8953599999999997,3.91647,3.9363099999999998,3.94536,3.9546900000000003,3.9644800000000004,3.9721,3.9780699999999998,3.98684,3.9969099999999997,4.005780000000001,4.013719999999999,4.02094,4.02759,4.0338,4.03965
2M19233947+4217116,3.17565,3.19636,3.22084,3.22991,3.23882,3.24758,3.25619,3.26465,3.27298,3.28255,3.29334,3.3033699999999997,3.31282,3.3218,3.3304099999999996,3.3387,3.3467300000000004,3.35454,3.36215,3.3696,3.37689,3.38406,3.3911,3.3980300000000003,3.40487,3.4116199999999997,3.41828,3.42486,3.43137,3.43781,3.4441800000000002,3.48135,3.5008800000000004,3.50684,3.51275,3.5186300000000004,3.5244699999999995,3.5302800000000003,3.53606,3.5418,3.5475199999999996,3.5532199999999996,3.5588900000000003,3.56455,3.5702,3.5758300000000003,3.5814699999999995,3.5871199999999996,3.5927800000000003,3.5984800000000003,3.60945,3.6152300000000004,3.62112,3.62716,3.63343,3.6400099999999997,3.6475199999999997,3.6559199999999996,3.6642,3.67351,3.6905300000000003,3.8011800000000004,3.90676,3.9136,3.92045,3.9356,3.95365,3.97473,3.9921599999999997,4.00044,4.00821,4.014130000000001,4.0235,4.03356,4.04215,4.04968,4.05641,4.06257,4.06829,4.07367,4.078790000000001
2M19275056+4225588,3.15825,3.17121,3.1894099999999996,3.22853,3.27103,3.2787599999999997,3.3027699999999998,3.31291,3.32206,3.33057,3.33863,3.34637,3.35386,3.36116,3.3683099999999997,3.37532,3.38222,3.38902,3.3957300000000004,3.4023800000000004,3.40895,3.41546,3.42191,3.4283,3.43465,3.44095,3.4472099999999997,3.4534199999999995,3.4596,3.4657400000000003,3.47185,3.49076,3.49692,3.5030300000000003,3.5091,3.5151199999999996,3.5211,3.5270599999999996,3.5329800000000002,3.5388800000000002,3.54475,3.55061,3.55646,3.5623099999999996,3.56815,3.57401,3.57988,3.5857900000000003,3.59174,3.59776,3.6574199999999997,3.7022199999999996,3.70804,3.7140199999999997,3.72021,3.7267099999999997,3.7336300000000002,3.74115,3.7495199999999995,3.7591300000000003,3.77045,3.82435,3.83216,3.8441400000000003,3.8620900000000002,3.88269,3.90695,3.919,3.92815,3.93684,3.9430099999999997,3.94896,3.95471,3.96029,3.96571,3.9718699999999996,3.9797300000000004,3.9869199999999996,3.9935699999999996,3.99979,4.00568
2M19352029+4237298,3.19463,3.21965,3.25947,3.2850599999999996,3.29569,3.30269,3.3106,3.31911,3.3272699999999995,3.33523,3.3430699999999995,3.3509,3.35881,3.3669300000000004,3.37541,3.3842800000000004,3.39333,3.40216,3.4105199999999996,3.41839,3.42585,3.433,3.43989,3.4461800000000005,3.45234,3.45844,3.4645,3.4705199999999996,3.4765,3.48244,3.4883599999999997,3.49424,3.50009,3.5059099999999996,3.5117,3.51747,3.5232099999999997,3.52892,3.53462,3.54029,3.54605,3.55197,3.55789,3.5638099999999997,3.56975,3.5756900000000003,3.58165,3.5876099999999997,3.5936,3.5996,3.67429,3.76335,3.7684800000000003,3.77359,3.77869,3.78379,3.7888900000000003,3.79399,3.7991,3.8042199999999995,3.80935,3.8144099999999996,3.82459,3.83969,3.8571400000000002,3.8776699999999997,3.9022099999999997,3.90919,3.9141,3.91826,3.9224099999999997,3.92655,3.9306699999999997,3.9347800000000004,3.94054,3.94631,3.9518699999999995,3.9579699999999995,3.9639699999999998,3.96987,3.9756699999999996
2M19342430+4222471,3.15128,3.16234,3.1770400000000003,3.20486,3.28438,3.29186,3.33189,3.34053,3.3485,3.35607,3.3633599999999997,3.37045,3.37739,3.3842199999999996,3.39094,3.39759,3.40416,3.4106699999999996,3.4171199999999997,3.4235300000000004,3.4298800000000003,3.4361900000000003,3.44246,3.4487,3.4549,3.46106,3.4672,3.4733,3.47939,3.48545,3.49148,3.50105,3.50715,3.5132199999999996,3.51925,3.52525,3.53122,3.5371699999999997,3.54311,3.54903,3.55494,3.56085,3.56676,3.57268,3.57862,3.58459,3.59059,3.59665,3.60278,3.609,3.67049,3.7352800000000004,3.7412900000000002,3.7475099999999997,3.754,3.7608699999999997,3.7682300000000004,3.7763,3.78533,3.79415,3.8008599999999997,3.8077,3.8149900000000003,3.83091,3.84984,3.87298,3.89206,3.9025,3.91166,3.91813,3.92436,3.93037,3.9361800000000002,3.94181,3.9472699999999996,3.95439,3.9624,3.96975,3.9765699999999997,3.9829800000000004,3.98905
2M19331205+4131240,3.13993,3.14993,3.1604099999999997,3.20036,3.26763,3.27564,3.31599,3.32659,3.3361199999999998,3.34495,3.3532900000000003,3.36125,3.3689199999999997,3.3763699999999996,3.38364,3.39075,3.39773,3.4046,3.41137,3.4180599999999997,3.42467,3.4312099999999996,3.4376900000000004,3.44412,3.4504900000000003,3.45681,3.4630900000000002,3.4693199999999997,3.4755300000000005,3.48169,3.48783,3.51151,3.5176800000000004,3.5238099999999997,3.52989,3.5359300000000005,3.54195,3.54794,3.5539099999999997,3.55986,3.5658,3.57174,3.5776800000000004,3.5836300000000003,3.5896,3.5956,3.60164,3.60774,3.6139099999999997,3.62019,3.64915,3.69995,3.7063099999999998,3.71291,3.71984,3.72718,3.7351099999999997,3.7438300000000004,3.7536199999999997,3.7648900000000003,3.77812,3.8456300000000003,3.8545300000000005,3.86099,3.8727099999999997,3.8917599999999997,3.91402,3.92699,3.9337,3.94012,3.9462599999999997,3.9521699999999997,3.9578699999999998,3.96339,3.9687300000000003,3.97393,3.979,3.98395,3.9887900000000003,3.9935400000000003,3.99821
2M19004559+4601406,3.16201,3.17775,3.2017599999999997,3.24171,3.25787,3.2659599999999998,3.27984,3.29185,3.3025,3.3122300000000005,3.3212800000000002,3.32985,3.3380400000000003,3.3459199999999996,3.3535699999999995,3.36102,3.3683,3.37544,3.38246,3.38936,3.3961699999999997,3.4029,3.4095400000000002,3.4161099999999998,3.4226199999999998,3.4290599999999998,3.4354400000000003,3.4417699999999996,3.44806,3.4542900000000003,3.4604800000000004,3.48969,3.49577,3.5018,3.50779,3.5137400000000003,3.51965,3.5255400000000003,3.53139,3.5372199999999996,3.5430300000000003,3.5488199999999996,3.5546,3.56037,3.5661400000000003,3.57191,3.5777,3.58351,3.58935,3.59525,3.64325,3.67012,3.6759199999999996,3.6818699999999995,3.68802,3.69445,3.7012699999999996,3.70865,3.7168300000000003,3.72612,3.73695,3.83965,3.85019,3.8576300000000003,3.8721,3.8907199999999995,3.91243,3.93341,3.94237,3.9516199999999997,3.9593300000000005,3.9653400000000003,3.97115,3.97698,3.98656,3.9950099999999997,4.0026,4.009530000000001,4.01595,4.02195,4.02764
2M19180152+4522155,3.17803,3.19143,3.21081,3.23736,3.27408,3.28171,3.30375,3.31359,3.32254,3.3309,3.33886,3.34651,3.35394,3.3611800000000005,3.36827,3.37523,3.3820900000000003,3.38885,3.39554,3.40215,3.40869,3.41517,3.4216,3.4279699999999997,3.4343,3.4405699999999997,3.4468099999999997,3.45301,3.45917,3.46529,3.47139,3.4878099999999996,3.49385,3.49985,3.5058199999999995,3.5117599999999998,3.51767,3.52355,3.52941,3.53525,3.5410800000000004,3.5468900000000003,3.55269,3.55849,3.56429,3.5701,3.5759300000000005,3.58178,3.58768,3.59614,3.66068,3.7099900000000003,3.71567,3.72148,3.72749,3.73375,3.7404,3.74756,3.75549,3.7645,3.77501,3.81322,3.82059,3.8355099999999998,3.8535,3.8742199999999998,3.89868,3.90771,3.91665,3.92593,3.93571,3.9430199999999997,3.9510699999999996,3.9613099999999997,3.9702300000000004,3.97816,3.9853400000000003,3.99195,3.9981199999999997,4.00393,4.00946
2M19240775+4902249,
2M19342205+4105425,3.22228,3.25749,3.2763299999999997,3.29642,3.3039400000000003,3.3109900000000003,3.3179800000000004,3.3263199999999995,3.33439,3.3423199999999995,3.3502099999999997,3.3582199999999998,3.36657,3.37574,3.3864900000000002,3.3985199999999995,3.4099199999999996,3.41994,3.4288199999999995,3.4369199999999998,3.4444800000000004,3.45165,3.45855,3.4652199999999995,3.47135,3.47744,3.48348,3.4894800000000004,3.4954400000000003,3.5013699999999996,3.5072699999999997,3.51314,3.5189699999999995,3.5247900000000003,3.5305699999999995,3.5363300000000004,3.54207,3.5478699999999996,3.5538300000000005,3.55979,3.5657699999999997,3.57176,3.5777699999999997,3.58379,3.58984,3.59591,3.602,3.6081199999999995,3.6142800000000004,3.62048,3.6885199999999996,3.7717199999999997,3.77705,3.7823800000000003,3.7877,3.79302,3.7983599999999997,3.8037,3.8090699999999997,3.8144699999999996,3.8199,3.8253699999999995,3.8377,3.8524,3.86898,3.88861,3.9079300000000003,3.91214,3.91634,3.9205300000000003,3.9247099999999997,3.92887,3.9330199999999995,3.9375199999999997,3.94478,3.95194,3.9590099999999997,3.9659800000000005,3.9728199999999996,3.97954,3.9861199999999997
2M19384178+4204321,3.16925,3.18739,3.21731,3.23656,3.24506,3.2534400000000003,3.26168,3.2698,3.2800199999999995,3.29083,3.3008,3.3101199999999995,3.3189599999999997,3.32741,3.33554,3.34341,3.3510699999999995,3.35854,3.36585,3.3730300000000004,3.3800800000000004,3.3870199999999997,3.3938599999999997,3.4006,3.4072699999999996,3.4138599999999997,3.4203699999999997,3.4268199999999998,3.43321,3.43954,3.44581,3.48582,3.49186,3.49785,3.50379,3.5097,3.51557,3.5214,3.5272,3.5329699999999997,3.5387199999999996,3.5444400000000003,3.5501400000000003,3.5558300000000003,3.5615,3.56716,3.57283,3.5785,3.5842,3.5899199999999998,3.63188,3.6389400000000003,3.6446400000000003,3.65045,3.6564300000000003,3.66265,3.6692099999999996,3.6762699999999997,3.68404,3.6928300000000003,3.7038300000000004,3.8050300000000004,3.87607,3.8829300000000004,3.89057,3.90721,3.92636,3.94901,3.96478,3.97296,3.98115,3.987,3.99266,4.00019,4.00914,4.01703,4.02413,4.03061,4.036630000000001,4.04228,4.047630000000001
2M19134816+4014431,
2M19071403+4918590,3.1773700000000002,3.19077,3.2105900000000003,3.23842,3.27655,3.28415,3.30681,3.31651,3.32534,3.3336,3.3414699999999997,3.34905,3.35641,3.3635900000000003,3.3706400000000003,3.37756,3.3843900000000002,3.39112,3.3977800000000005,3.40436,3.41088,3.41735,3.4237599999999997,3.4301199999999996,3.43643,3.4427,3.4489199999999998,3.45511,3.46127,3.46739,3.47347,3.48864,3.4947,3.5007300000000003,3.5067199999999996,3.5126699999999995,3.5186,3.5245,3.53038,3.53623,3.54207,3.5479,3.5537099999999997,3.55953,3.56534,3.5711699999999995,3.57701,3.5828800000000003,3.5888,3.60051,3.66605,3.7127,3.7183900000000003,3.72422,3.7302400000000002,3.73654,3.74321,3.75043,3.75843,3.7675400000000003,3.77821,3.8103599999999997,3.81861,3.8348,3.85301,3.8740099999999997,3.8958699999999995,3.9046,3.9135400000000002,3.9228099999999997,3.9325699999999997,3.9419699999999995,3.95085,3.9613199999999997,3.97045,3.97856,3.9859,3.99264,3.9989199999999996,4.00482,4.01043
2M19415676+5100486,3.1509099999999997,3.16447,3.1846900000000002,3.22666,3.28165,3.28924,3.31926,3.32875,3.33735,3.3453800000000005,3.35304,3.3604300000000005,3.36763,3.3746699999999996,3.38159,3.3884,3.39512,3.4017699999999995,3.40835,3.4148699999999996,3.42133,3.42774,3.4341,3.4404199999999996,3.4467,3.4529400000000003,3.45914,3.4653099999999997,3.4714400000000003,3.47755,3.4836300000000002,3.49571,3.50195,3.5081300000000004,3.5142599999999997,3.52035,3.5264,3.5324199999999997,3.5384,3.54437,3.5503099999999996,3.55625,3.5621699999999996,3.56809,3.5740199999999995,3.57997,3.5859400000000003,3.59195,3.5980300000000005,3.6112800000000003,3.67651,3.71211,3.7180699999999995,3.72421,3.7306,3.7373300000000005,3.74453,3.7524,3.76122,3.7713699999999997,3.78335,3.80119,3.81325,3.83015,3.8491199999999997,3.87099,3.8843699999999997,3.89399,3.90383,3.9140099999999998,3.92469,3.93606,3.94456,3.95505,3.9658599999999997,3.9754199999999997,3.98401,3.99183,3.9990300000000003,4.00574,4.01204
2M19263381+4114277,3.16945,3.1792,3.19184,3.22635,3.2848300000000004,3.2919300000000002,3.31314,3.3226199999999997,3.33155,3.34015,3.34792,3.3549800000000003,3.3618900000000003,3.3686800000000003,3.3753699999999998,3.38197,3.38849,3.39495,3.40135,3.40769,3.41399,3.42023,3.42644,3.4326,3.4387300000000005,3.4448199999999995,3.4508699999999997,3.45689,3.46288,3.46883,3.47476,3.48066,3.48653,3.4923699999999998,3.49819,3.50399,3.50976,3.51551,3.52124,3.52695,3.53265,3.53833,3.54399,3.54965,3.5552900000000003,3.56092,3.56655,3.5721800000000004,3.5778,3.5873800000000005,3.6557199999999996,3.7419,3.74695,3.75202,3.75711,3.7622400000000003,3.7673900000000002,3.77259,3.7778400000000003,3.78314,3.7885199999999997,3.79399,3.8021,3.81701,3.83428,3.85466,3.87917,3.88734,3.8938900000000003,3.90084,3.90827,3.91627,3.9227199999999995,3.9268300000000003,3.9336800000000003,3.9412300000000005,3.94878,3.95572,3.96219,3.9682699999999995,3.97404
2M19324327+4137039,3.19239,3.20692,3.22922,3.25503,3.2721,3.27975,3.2934400000000004,3.30356,3.3127400000000002,3.3213,3.32942,3.33722,3.3447699999999996,3.3521099999999997,3.3593,3.36636,3.3733,3.3801400000000004,3.38689,3.39356,3.40016,3.40669,3.4131699999999996,3.4195800000000003,3.42595,3.4322699999999995,3.43853,3.44476,3.45094,3.45709,3.4632,3.48101,3.48705,3.49305,3.4990099999999997,3.50494,3.51084,3.51671,3.52255,3.52837,3.53416,3.53994,3.54569,3.55144,3.5571800000000002,3.5629199999999996,3.56866,3.57441,3.5802,3.5969599999999997,3.66195,3.7013300000000005,3.70681,3.71239,3.7181,3.72402,3.7302199999999996,3.73684,3.7440800000000003,3.7522300000000004,3.76169,3.81325,3.8213199999999996,3.83667,3.8539,3.8736900000000003,3.89695,3.9055199999999997,3.9132800000000003,3.92125,3.92955,3.93837,3.9649300000000003,3.97453,3.98294,3.99045,3.9972800000000004,4.00359,4.00949,4.01506,4.02037
2M19492496+4118001,3.17956,3.19198,3.20981,3.23637,3.2774900000000002,3.285,3.30856,3.3178199999999998,3.3263199999999995,3.3343199999999995,3.3419800000000004,3.3493800000000005,3.3566,3.36366,3.3706,3.37744,3.38418,3.3908400000000003,3.39744,3.4039599999999997,3.4104400000000004,3.41685,3.4232199999999997,3.4295400000000003,3.43581,3.44205,3.44824,3.4544,3.4605300000000003,3.46662,3.4726800000000004,3.48602,3.49208,3.4980900000000004,3.5040699999999996,3.51002,3.51594,3.5218300000000005,3.5277,3.53355,3.5393800000000004,3.5452,3.5510099999999998,3.55681,3.56262,3.56843,3.5742599999999998,3.5801199999999995,3.5860199999999995,3.59674,3.66335,3.7199400000000002,3.72557,3.7313300000000003,3.7372699999999996,3.7434800000000004,3.75005,3.75714,3.7649800000000004,3.7739,3.7843400000000003,3.80786,3.8155699999999997,3.83185,3.8502,3.8714199999999996,3.89511,3.9036699999999995,3.91244,3.92153,3.9310699999999996,3.93785,3.94352,3.95349,3.96235,3.97025,3.97741,3.98401,3.9901699999999996,3.9959800000000003,4.00151
2M19063321+3929164,3.1637299999999997,3.17778,3.19815,3.24024,3.26914,3.27696,3.29584,3.30652,3.3160800000000004,3.3249199999999997,3.3332599999999997,3.34122,3.3489,3.35636,3.36364,3.37077,3.3777800000000004,3.3846800000000004,3.39149,3.3982,3.40485,3.4114199999999997,3.41793,3.42438,3.4307800000000004,3.4371199999999997,3.4434199999999997,3.44967,3.45589,3.4620599999999997,3.4681900000000003,3.4895699999999996,3.4957300000000004,3.50184,3.5079,3.5139199999999997,3.51989,3.52584,3.53175,3.5376300000000005,3.5434900000000003,3.54934,3.5551699999999995,3.5609900000000003,3.5668,3.57263,3.5784599999999998,3.5843300000000005,3.5902300000000005,3.5979,3.6600599999999996,3.69309,3.69886,3.70477,3.71089,3.71728,3.7240800000000003,3.73145,3.73965,3.74905,3.76011,3.82835,3.83601,3.84875,3.86626,3.88628,3.90976,3.9213199999999997,3.93011,3.93914,3.9485300000000003,3.9551199999999995,3.9609300000000003,3.96656,3.97419,3.9828900000000003,3.9907199999999996,3.99787,4.00448,4.010669999999999,4.01651
2M19480452+5024323,3.16128,3.17726,3.20173,3.24683,3.26687,3.2748,3.2907,3.30205,3.3121300000000002,3.3213699999999995,3.3300199999999998,3.3382400000000003,3.34614,3.35417,3.36133,3.3684800000000004,3.3756,3.3826,3.3895,3.3963,3.4030099999999996,3.4096599999999997,3.41623,3.4227300000000005,3.42918,3.43557,3.44191,3.44821,3.45445,3.46066,3.4668300000000003,3.4901699999999996,3.49634,3.5024599999999997,3.5085300000000004,3.51455,3.52054,3.5264900000000003,3.53241,3.5383,3.5441599999999998,3.55001,3.5558400000000003,3.56166,3.56748,3.5733,3.57913,3.5849900000000003,3.5908900000000004,3.6009900000000004,3.6609300000000005,3.6787900000000002,3.68462,3.69058,3.69676,3.70321,3.7100800000000005,3.71754,3.72583,3.7353199999999998,3.74644,3.82453,3.8323099999999997,3.84608,3.8631599999999997,3.8826,3.9052,3.91394,3.9228199999999998,3.9319599999999997,3.94151,3.95169,3.96601,3.97784,3.98812,3.99721,4.00537,4.0128,4.01965,4.02604,4.0320599999999995
2M19295476+4208322,3.1656,3.17896,3.1978400000000002,3.24283,3.27136,3.27894,3.297,3.30666,3.3154199999999996,3.3236199999999996,3.33143,3.3389699999999998,3.34629,3.35345,3.36047,3.3673900000000003,3.3742,3.38093,3.3875800000000003,3.39417,3.40069,3.4071599999999997,3.4135699999999995,3.4199300000000004,3.42625,3.43252,3.43875,3.4449400000000003,3.45109,3.4572,3.46328,3.4787,3.48494,3.4911199999999996,3.4972300000000005,3.5033,3.5093300000000003,3.51531,3.52125,3.52716,3.53304,3.5388900000000003,3.5447300000000004,3.55055,3.5563599999999997,3.56216,3.56797,3.5737900000000002,3.57964,3.5914099999999998,3.6551699999999996,3.69875,3.70434,3.71003,3.7158800000000003,3.72195,3.72834,3.7351900000000002,3.7427300000000003,3.7512800000000004,3.7613199999999996,3.8079699999999996,3.8155699999999997,3.8306699999999996,3.8481099999999997,3.86809,3.8915800000000003,3.9015,3.90959,3.9178,3.92624,3.93505,3.9443599999999996,3.9537400000000003,3.96355,3.97229,3.9801900000000003,3.9874199999999997,3.9941199999999997,4.0004,4.00632
2M18473976+4246318,3.1898,3.2023200000000003,3.2199299999999997,3.2540400000000003,3.26775,3.27507,3.28635,3.2952800000000004,3.3034800000000004,3.31124,3.3187,3.32594,3.33302,3.3399699999999997,3.34681,3.35356,3.36024,3.3668400000000003,3.3733800000000005,3.37986,3.3862900000000002,3.39267,3.399,3.40529,3.4115300000000004,3.41773,3.42389,3.43002,3.4361,3.44216,3.4481699999999997,3.45886,3.46498,3.47105,3.47706,3.4830300000000003,3.48896,3.49484,3.50069,3.5065,3.51229,3.51804,3.52377,3.52947,3.53516,3.54083,3.5464800000000003,3.5521300000000005,3.55778,3.56797,3.63222,3.70456,3.7097300000000004,3.7149400000000004,3.72022,3.72559,3.7311199999999998,3.7368699999999997,3.74296,3.74959,3.75706,3.7852,3.79167,3.8046,3.8210900000000003,3.8401099999999997,3.86259,3.8794,3.8859800000000004,3.89259,3.8993300000000004,3.9062900000000003,3.91585,3.93985,3.9535099999999996,3.96233,3.9690800000000004,3.97536,3.98126,3.98686,3.9922199999999997
2M19481670+4031304,3.19829,3.21178,3.22946,3.25069,3.2739700000000003,3.28546,3.29768,3.3074,3.3163,3.32464,3.3326,3.34026,3.3477,3.3549599999999997,3.36208,3.3690599999999997,3.37594,3.3827300000000005,3.38944,3.39607,3.4026300000000003,3.40913,3.4155699999999998,3.42196,3.4283,3.43459,3.44084,3.44705,3.45321,3.45934,3.46544,3.4821199999999997,3.48812,3.4940800000000003,3.50001,3.5059199999999997,3.51179,3.51764,3.52346,3.52926,3.53504,3.54081,3.54656,3.5523,3.55804,3.5637800000000004,3.5695300000000003,3.5752900000000003,3.5810800000000005,3.5964400000000003,3.66279,3.71129,3.71676,3.7223300000000004,3.72804,3.73395,3.74015,3.74678,3.75403,3.7621599999999997,3.77158,3.81475,3.82219,3.8378099999999997,3.8553800000000003,3.87563,3.89949,3.90924,3.91718,3.9253699999999996,3.93395,3.95075,3.9612199999999995,3.9701699999999995,3.97802,3.98505,3.99149,3.99746,4.00309,4.008430000000001,4.01356
2M19214099+3751064,3.20307,3.22324,3.24221,3.25756,3.2820400000000003,3.28904,3.3005,3.30838,3.3161,3.3237300000000003,3.33135,3.33903,3.34688,3.3549900000000004,3.3633599999999997,3.3718199999999996,3.3799300000000003,3.38645,3.39289,3.39925,3.40556,3.41181,3.4180099999999998,3.4241699999999997,3.4302900000000003,3.4363699999999997,3.4424099999999997,3.44841,3.4543800000000005,3.46032,3.46622,3.4721,3.4779400000000003,3.4837599999999997,3.48955,3.49531,3.50104,3.50675,3.51243,3.51809,3.5237300000000005,3.52935,3.53494,3.54051,3.5460599999999998,3.5516,3.55712,3.56262,3.56811,3.57625,3.65769,3.7507099999999998,3.7555199999999997,3.7603199999999997,3.7651199999999996,3.7699300000000004,3.77475,3.77958,3.78442,3.7893,3.7942,3.79914,3.8041300000000002,3.8177300000000005,3.83457,3.8544,3.8782,3.8969199999999997,3.9024699999999997,3.9083099999999997,3.91286,3.9180300000000003,3.92427,3.93024,3.9359900000000003,3.94153,3.9469,3.95211,3.95718,3.96213,3.96696
2M19274845+4304289,3.19005,3.2036599999999997,3.2235099999999997,3.25684,3.26782,3.27524,3.28575,3.2951900000000003,3.3037900000000002,3.31187,3.31958,3.32703,3.33428,3.3413800000000005,3.34835,3.35521,3.3619800000000004,3.36867,3.3752800000000005,3.3818300000000003,3.3883199999999998,3.3947599999999998,3.4011400000000003,3.4074699999999996,3.41376,3.42,3.4262,3.4323599999999996,3.4384699999999997,3.44456,3.4506,3.4634,3.4695,3.47555,3.48155,3.4875,3.4934199999999995,3.4993,3.5051400000000004,3.51096,3.51674,3.5224900000000003,3.5282199999999997,3.5339300000000002,3.5396300000000003,3.5453,3.5509699999999995,3.5566400000000002,3.5623,3.57465,3.63824,3.6987300000000003,3.7039699999999995,3.70926,3.7146199999999996,3.7201,3.72575,3.7316599999999998,3.73795,3.74485,3.7526800000000002,3.7890900000000003,3.7956199999999995,3.80968,3.8261199999999995,3.8450699999999998,3.86741,3.88133,3.8881099999999997,3.89495,3.90196,3.90924,3.9293400000000003,3.95301,3.9660599999999997,3.9735300000000002,3.9803800000000003,3.98673,3.99269,3.9983400000000002,4.00373
