2M19233947+4217116_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.11964,3.13057,3.14185,3.15224,3.1624,3.17233,3.18205,3.19158,3.20091,3.21007,3.21906,3.22788,3.23655,3.2450799999999997,3.25346,3.26171,3.26983,3.2778300000000002,3.28571,3.2934699999999997,3.30113,3.3086800000000003,3.3161300000000002,3.3234800000000004,3.3308,3.33879,3.34651,3.35406,3.3614599999999997,3.3687199999999997,3.37585,3.3828699999999996,3.3897699999999995,3.39658,3.4033,3.40994,3.41649,3.4229800000000004,3.4294,3.4357599999999997,3.4420699999999997,3.44832,3.45644,3.47707,3.4964800000000005,3.5023199999999997,3.50815,3.514,3.5198699999999996,3.52579,3.53177,3.53784,3.54406,3.55047,3.5571800000000002,3.56429,3.5779699999999997,3.58647,3.59629,3.6082099999999997,3.6236099999999998,3.6397,3.6537599999999997,3.6705699999999997,3.6913099999999996,3.7177800000000003,3.7528099999999998,3.80105,3.8087,3.81311,3.81751,3.8231300000000004,3.8334699999999997,3.84352,3.85325,3.86268,3.87181,3.8806199999999995,3.89141,3.91716,3.93141
2M19330298+4121544_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.1337599999999997,3.14485,3.1545099999999997,3.16398,3.17325,3.1823599999999996,3.1913,3.2000900000000003,3.20872,3.21723,3.22559,3.2338400000000003,3.2419599999999997,3.24998,3.25788,3.26568,3.27338,3.2809800000000005,3.2884900000000004,3.2959099999999997,3.30324,3.3109,3.31886,3.32657,3.3341,3.3414900000000003,3.3487400000000003,3.35587,3.36288,3.3698,3.3766199999999995,3.38335,3.39,3.39658,3.40309,3.4095400000000002,3.4159300000000004,3.4222599999999996,3.4285400000000004,3.4347800000000004,3.44098,3.44714,3.45327,3.47203,3.48484,3.4907,3.4965599999999997,3.50244,3.5083300000000004,3.51427,3.5202699999999996,3.52636,3.5325800000000003,3.53899,3.54566,3.55271,3.61935,3.62724,3.6362300000000003,3.64699,3.66076,3.68,3.69352,3.7097900000000004,3.73012,3.75656,3.78318,3.78761,3.79204,3.79644,3.8008300000000004,3.8052099999999998,3.80957,3.8139199999999995,3.81825,3.82548,3.83399,3.8421800000000004,3.86195,3.8898900000000003,3.9011199999999997
2M19331205+4131240_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.14337,3.1527700000000003,3.16275,3.17177,3.1806400000000004,3.18935,3.19793,3.2063599999999997,3.21467,3.22286,3.23093,3.23889,3.24674,3.25449,3.26214,3.27021,3.27955,3.28845,3.2969800000000005,3.3052099999999998,3.31319,3.32095,3.3285199999999997,3.3359300000000003,3.3432,3.35034,3.35736,3.3642800000000004,3.37111,3.3778599999999996,3.3845199999999998,3.39112,3.3976599999999997,3.40414,3.41056,3.4169400000000003,3.4232699999999996,3.4295699999999996,3.43583,3.4420699999999997,3.44829,3.45476,3.46754,3.4815099999999997,3.48751,3.4935300000000002,3.4995800000000004,3.50569,3.51186,3.51813,3.52454,3.5311199999999996,3.5379400000000003,3.5451,3.5521,3.55937,3.65332,3.66097,3.66919,3.6781699999999997,3.68814,3.69947,3.71271,3.72868,3.7487,3.7697800000000004,3.7742199999999997,3.77865,3.7830699999999995,3.78747,3.79185,3.79622,3.8005699999999996,3.80491,3.8092300000000003,3.81353,3.8178300000000003,3.8234800000000004,3.84862,3.87589,3.8865
2M19004559+4601406_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.13857,3.14905,3.15842,3.16761,3.17663,3.18549,3.1942,3.20277,3.2112,3.2195099999999996,3.22769,3.23575,3.2437099999999996,3.25156,3.2593099999999997,3.2669599999999996,3.27452,3.2819800000000003,3.28937,3.2966699999999998,3.30404,3.312,3.3197,3.32724,3.3346199999999997,3.34186,3.3489800000000005,3.35598,3.36289,3.3697,3.3764300000000005,3.3830699999999996,3.38965,3.39615,3.40259,3.40898,3.4153,3.4215800000000005,3.42781,3.434,3.44015,3.4462699999999997,3.4523699999999997,3.47119,3.48135,3.4872,3.49304,3.4989,3.5047699999999997,3.5106900000000003,3.51666,3.52271,3.5288800000000005,3.5352300000000003,3.5418199999999995,3.5487599999999997,3.63131,3.6389400000000003,3.6475800000000005,3.6578699999999995,3.6709300000000002,3.6850199999999997,3.69745,3.7124099999999998,3.73118,3.75587,3.77817,3.78261,3.78703,3.79143,3.7958199999999995,3.80019,3.80455,3.8088900000000003,3.81322,3.8185,3.82685,3.83486,3.85609,3.88392,3.89784
2M19180152+4522155_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.1548,3.16355,3.17215,3.1806099999999997,3.18894,3.19715,3.2052400000000003,3.2132099999999997,3.2210799999999997,3.22885,3.23651,3.2440900000000004,3.25158,3.2589900000000003,3.26631,3.27356,3.28074,3.28784,3.2952,3.30275,3.3101599999999998,3.3174,3.3245199999999997,3.33152,3.3384300000000002,3.34525,3.35198,3.3586400000000003,3.3652300000000004,3.37175,3.3782099999999997,3.3846199999999995,3.39097,3.39727,3.4035300000000004,3.40974,3.4159,3.4220300000000003,3.42812,3.4341800000000005,3.44021,3.4462099999999998,3.4521900000000003,3.4658800000000003,3.4721,3.47793,3.48375,3.48958,3.4954099999999997,3.50126,3.50715,3.5131,3.51913,3.5252800000000004,3.5316199999999998,3.53822,3.66035,3.67385,3.6814400000000003,3.6902800000000004,3.7013300000000005,3.7167,3.73829,3.7532699999999997,3.75821,3.7626800000000005,3.76714,3.77158,3.776,3.78041,3.7848,3.7891800000000004,3.79354,3.79788,3.8022099999999996,3.8065300000000004,3.81083,3.8195099999999997,3.8432199999999996,3.87123,3.8822900000000002
2M19202447+4815040_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.2868
2M19275056+4225588_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.14908,3.15866,3.1673400000000003,3.1758900000000003,3.1843,3.19259,3.20077,3.20883,3.21679,3.22464,3.2324,3.2400700000000002,3.24764,3.2551400000000004,3.26255,3.26988,3.27714,3.2843199999999997,3.29185,3.2996199999999996,3.3071599999999997,3.31454,3.32177,3.3288800000000003,3.3358800000000004,3.3427800000000003,3.34959,3.3563099999999997,3.3629599999999997,3.36954,3.37605,3.3825,3.38889,3.3952199999999997,3.40151,3.40775,3.41394,3.4201,3.42622,3.4323,3.43835,3.4443699999999997,3.4503699999999995,3.46705,3.4728800000000004,3.4787,3.48452,3.49035,3.4961900000000004,3.50205,3.50797,3.51395,3.52003,3.52625,3.5326800000000005,3.5394,3.65257,3.66626,3.67421,3.6835199999999997,3.69446,3.70376,3.71446,3.7272800000000004,3.7434199999999995,3.76221,3.76666,3.77109,3.7755099999999997,3.7799099999999997,3.78429,3.7886599999999997,3.79302,3.79736,3.80168,3.80599,3.81029,3.8159199999999998,3.84049,3.8688800000000003,3.8852800000000003
2M19342430+4222471_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.15754,3.16728,3.17542,3.1834599999999997,3.1914,3.19924,3.2069900000000002,3.21466,3.2222299999999997,3.22973,3.23715,3.2444900000000003,3.25176,3.2589599999999996,3.26627,3.2741599999999997,3.2818199999999997,3.2892699999999997,3.29656,3.3037099999999997,3.31075,3.31768,3.3245199999999997,3.3312800000000005,3.33797,3.34458,3.3511300000000004,3.35762,3.36406,3.3704400000000003,3.3767699999999996,3.38306,3.3893,3.3955,3.4016599999999997,3.4077900000000003,3.4138800000000002,3.4199300000000004,3.42596,3.4319599999999997,3.43793,3.4438800000000005,3.44982,3.46096,3.46679,3.4726,3.47842,3.48423,3.4900599999999997,3.49592,3.50181,3.5077599999999998,3.5138,3.5199800000000003,3.52633,3.53295,3.6568300000000002,3.6905699999999997,3.69815,3.70695,3.71561,3.72421,3.73406,3.7445800000000005,3.74906,3.7535199999999995,3.75797,3.7624,3.7668199999999996,3.7712199999999996,3.7756,3.7799699999999996,3.78433,3.7886599999999997,3.79299,3.7972900000000003,3.80159,3.80856,3.83172,3.8589599999999997,3.8826199999999997
2M19415676+5100486_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.15619,3.16486,3.17338,3.18174,3.18998,3.19808,3.20607,3.21395,3.22173,3.2294099999999997,3.237,3.24451,3.25192,3.25926,3.26653,3.27372,3.28084,3.28838,3.29604,3.3035300000000003,3.3108400000000002,3.3180199999999997,3.3250800000000003,3.3320300000000005,3.33889,3.3456699999999997,3.35236,3.3589900000000004,3.36555,3.37204,3.37848,3.38487,3.3912,3.3974800000000003,3.40372,3.4099199999999996,3.4160800000000004,3.4222,3.42829,3.43434,3.4403699999999997,3.4463800000000004,3.4523599999999997,3.46507,3.47094,3.4768,3.48265,3.4885099999999998,3.4943800000000005,3.5002800000000005,3.50622,3.5122199999999997,3.5183199999999997,3.5245599999999997,3.531,3.5377300000000003,3.65844,3.67657,3.68442,3.69361,3.70516,3.7212300000000003,3.7450099999999997,3.75129,3.75642,3.7609,3.76535,3.76979,3.77421,3.7786199999999996,3.78301,3.7873900000000003,3.79175,3.79609,3.80042,3.8047400000000002,3.80904,3.81684,3.84026,3.86796,3.8818
2M19263381+4114277_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.1654400000000003,3.17292,3.18034,3.1877,3.195,3.20224,3.20943,3.21656,3.22364,3.23067,3.2376400000000003,3.24457,3.25144,3.25827,3.26505,3.27179,3.2784699999999996,3.2851199999999996,3.2917199999999998,3.2982699999999996,3.30479,3.31126,3.3176900000000002,3.32415,3.33057,3.33693,3.34325,3.3495199999999996,3.35575,3.36195,3.3681,3.3742099999999997,3.38029,3.3863300000000005,3.3923300000000003,3.3983,3.40424,3.41014,3.41601,3.42185,3.42765,3.4334300000000004,3.4391800000000003,3.44489,3.4505800000000004,3.45624,3.46187,3.4674699999999996,3.47307,3.47864,3.4841800000000003,3.4897,3.4952,3.5006699999999995,3.50613,3.51156
2M19071403+4918590_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.1549099999999997,3.16363,3.1722,3.18063,3.18892,3.19708,3.20512,3.21306,3.2208799999999997,3.2286099999999998,3.23624,3.24378,3.25124,3.25861,3.26591,3.27313,3.2802800000000003,3.28735,3.29472,3.3022400000000003,3.30959,3.31681,3.3239,3.3308800000000005,3.33777,3.34456,3.3512800000000005,3.3579199999999996,3.36449,3.371,3.37745,3.38384,3.3901800000000004,3.39647,3.4027199999999995,3.4089199999999997,3.41508,3.4212,3.42728,3.43333,3.43935,3.44535,3.4513199999999995,3.4648,3.47064,3.4764699999999995,3.4822900000000003,3.48811,3.4939400000000003,3.49979,3.5056800000000004,3.5116099999999997,3.5176300000000005,3.52377,3.53009,3.53665,3.6572699999999996,3.6740699999999995,3.6815800000000003,3.69029,3.70115,3.7161800000000005,3.74024,3.7522699999999998,3.75676,3.7612300000000003,3.76568,3.77012,3.77454,3.77895,3.78334,3.7877199999999998,3.7920800000000003,3.79642,3.80075,3.8050699999999997,3.80937,3.8171199999999996,3.8406599999999997,3.8684800000000004,3.8816800000000002
2M19324327+4137039_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.15215,3.16111,3.16989,3.1785099999999997,3.18697,3.19528,3.2034700000000003,3.2115299999999998,3.2194700000000003,3.2273099999999997,3.23504,3.24268,3.25022,3.25768,3.26505,3.27235,3.27956,3.28671,3.2937800000000004,3.30079,3.3077199999999998,3.31506,3.3222699999999996,3.3293699999999995,3.33636,3.34325,3.35005,3.3567699999999996,3.36341,3.3699800000000004,3.37649,3.3829300000000004,3.3893199999999997,3.39566,3.40194,3.4081699999999997,3.41436,3.4205099999999997,3.4266099999999997,3.4326800000000004,3.4387199999999996,3.44472,3.4507,3.4632699999999996,3.47114,3.47696,3.48277,3.4885699999999997,3.4943800000000005,3.5001900000000004,3.5060300000000004,3.51191,3.51785,3.5239,3.53009,3.5365,3.655,3.6635199999999997,3.6707099999999997,3.67898,3.6891599999999998,3.70321,3.72597,3.7547300000000003,3.7597699999999996,3.76425,3.76871,3.77315,3.77757,3.7819800000000003,3.7863800000000003,3.79075,3.79512,3.79947,3.8038,3.8081199999999997,3.81242,3.81965,3.84332,3.8713599999999997,3.8804199999999995
2M19342205+4105425_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.16433,3.17178,3.17917,3.1865099999999997
2M19384178+4204321_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.12851,3.13872,3.14942,3.15917,3.16871,3.17807,3.18725,3.1962599999999997,3.20511,3.21381,3.2223599999999997,3.2307799999999998,3.23906,3.24721,3.25525,3.26317,3.2709799999999998,3.27869,3.28629,3.29379,3.3012,3.3085199999999997,3.31575,3.32314,3.33094,3.3385,3.3459,3.35316,3.3603,3.36732,3.3742300000000003,3.38104,3.3877699999999997,3.3944099999999997,3.40098,3.4074699999999996,3.4139,3.42027,3.4265800000000004,3.43284,3.43905,3.4452199999999995,3.453,3.47336,3.48656,3.4923699999999998,3.49819,3.50401,3.50985,3.5157199999999995,3.52164,3.5276400000000003,3.53376,3.5400400000000003,3.54656,3.5534199999999996,3.60342,3.61113,3.6198699999999997,3.6302800000000004,3.6435199999999996,3.6578199999999996,3.6703300000000003,3.68535,3.7041,3.72853,3.7618,3.79114,3.79556,3.7999699999999996,3.80436,3.80873,3.8130900000000003,3.8214599999999996,3.8308699999999996,3.83995,3.84869,3.8570900000000004,3.87051,3.8966800000000004,3.9151599999999998
2M19274845+4304289_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.15725,3.16572,3.17403,3.1821900000000003,3.19022,3.19814,3.2059599999999997,3.21367,3.22129,3.2288200000000002,3.23627,3.24364,3.25093,3.25815,3.2653,3.27239,3.27941,3.28637,3.2932699999999997,3.3001099999999997,3.3069,3.31374,3.3207199999999997,3.3275900000000003,3.3343800000000003,3.3410900000000003,3.34772,3.35429,3.36079,3.3672400000000002,3.37362,3.37996,3.3862400000000004,3.3924800000000004,3.3986699999999996,3.40481,3.4109199999999995,3.41699,3.4230199999999997,3.42901,3.43497,3.4409,3.4468,3.4577199999999997,3.4635300000000004,3.4693199999999997,3.47508,3.48083,3.4865699999999995,3.49231,3.49805,3.5038,3.50959,3.5154400000000003,3.52136,3.5274300000000003,3.65045,3.67248,3.6787900000000002,3.6857900000000003,3.69405,3.70495,3.7224800000000005,3.73806,3.74411,3.7502199999999997,3.75642,3.7627699999999997,3.7693199999999996,3.77405,3.7784400000000002,3.7828199999999996,3.78718,3.79152,3.79585,3.80016,3.8044599999999997,3.8116,3.83564,3.86365,3.8855800000000005
2M19480452+5024323_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.14288,3.15232,3.16158,3.17067,3.1796,3.18837,3.19699,3.20546,3.21381,3.22202,3.23011,3.23809,3.2459599999999997,3.25372,3.26138,3.26895,3.27642,3.28381,3.2911099999999998,3.2983300000000004,3.3057300000000005,3.3134699999999997,3.32104,3.32844,3.3357,3.3428400000000003,3.34986,3.35678,3.36361,3.37036,3.37702,3.3836199999999996,3.39014,3.3966,3.403,3.40935,3.41565,3.4219,3.4281,3.4342699999999997,3.4403900000000003,3.4464900000000003,3.45256,3.4668900000000002,3.47819,3.48405,3.4899199999999997,3.4957800000000003,3.50167,3.5075800000000004,3.5135400000000003,3.5195800000000004,3.5257199999999997,3.5320199999999997,3.53855,3.54541,3.6383900000000002,3.6458,3.65414,3.66402,3.67656,3.6941300000000004,3.72174,3.7433099999999997,3.76531,3.77155,3.77601,3.78045,3.7848699999999997,3.78928,3.7936699999999997,3.79805,3.80241,3.8067599999999997,3.81109,3.81541,3.8197099999999997,3.82453,3.8490699999999998,3.8711699999999998,3.88047
2M19063321+3929164_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.14621,3.1562,3.16508,3.17381,3.1824,3.19085,3.19918,3.20739,3.21549,3.2234700000000003,3.23136,3.23915,3.24684,3.25444,3.2619599999999997,3.26939,3.27674,3.284,3.2911900000000003,3.29846,3.3062,3.3137300000000005,3.32111,3.3283400000000003,3.33545,3.34245,3.34934,3.35615,3.3628699999999996,3.3695199999999996,3.37609,3.38259,3.38904,3.3954199999999997,3.40175,3.40803,3.4142699999999997,3.42045,3.4266,3.4327099999999997,3.4387800000000004,3.4448300000000005,3.45085,3.46866,3.4751,3.48092,3.48674,3.4925599999999997,3.49839,3.5042400000000002,3.5101400000000003,3.51611,3.5221699999999996,3.52837,3.5347699999999995,3.54146,3.65046,3.65754,3.6654699999999996,3.6747699999999996,3.68643,3.69981,3.7111400000000003,3.72477,3.7419300000000004,3.76479,3.77054,3.7749699999999997,3.7793900000000002,3.7838,3.78818,3.79256,3.79691,3.8012599999999996,3.8055800000000004,3.80989,3.81419,3.8211,3.8458,3.87417,3.8887400000000003
2M19492496+4118001_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.15662,3.16511,3.17347,3.1817,3.1898299999999997,3.1978400000000002,3.20574,3.21354,3.22125,3.22886,3.23639,3.24383,3.2512,3.25849,3.2657,3.27284,3.2799199999999997,3.28692,3.29448,3.3018300000000003,3.30905,3.3161300000000002,3.3231,3.3299800000000004,3.3367699999999996,3.3434800000000005,3.3501199999999995,3.35669,3.3631900000000003,3.36964,3.37603,3.38237,3.38866,3.39491,3.4011099999999996,3.40726,3.41338,3.41946,3.42551,3.43152,3.43751,3.4434699999999996,3.4494,3.46182,3.46763,3.4734300000000005,3.4792199999999998,3.485,3.49079,3.4965900000000003,3.50242,3.50829,3.5142300000000004,3.52028,3.5264699999999998,3.5328800000000005,3.6554599999999997,3.6798800000000003,3.687,3.6951699999999996,3.7052300000000002,3.7189699999999997,3.7353400000000003,3.7483800000000005,3.7528599999999996,3.7573300000000005,3.7617800000000003,3.7662199999999997,3.77064,3.77504,3.7794300000000005,3.7838,3.78816,3.7925,3.7968300000000004,3.80114,3.8054300000000003,3.8127,3.83604,3.86354,3.88216
2M19481670+4031304_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.15465,3.16343,3.17207,3.18055,3.1889,3.19711,3.2052,3.21317,3.22103,3.22879,3.23645,3.24402,3.2515,3.2589,3.26621,3.27346,3.28062,3.2877199999999998,3.29475,3.30171,3.3090699999999997,3.3163199999999997,3.32345,3.33046,3.3373800000000005,3.3442,3.35094,3.3576099999999998,3.3642,3.3707199999999995,3.37719,3.3836,3.38995,3.39625,3.4025,3.4087099999999997,3.4148699999999996,3.421,3.42708,3.4331300000000002,3.43915,3.4451300000000002,3.4511,3.4635599999999998,3.47074,3.47655,3.48235,3.48815,3.4939400000000003,3.49975,3.50558,3.51145,3.5174,3.5234400000000003,3.5296199999999995,3.5360300000000002,3.65889,3.6709699999999996,3.6781099999999998,3.68632,3.69644,3.7103900000000003,3.73294,3.7537199999999995,3.75821,3.7626800000000005,3.76714,3.77158,3.776,3.78041,3.7848,3.7891800000000004,3.79354,3.79789,3.8022199999999997,3.80654,3.8108400000000002,3.81932,3.84294,3.87085,3.88228
2M19295476+4208322_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.1514,3.1608099999999997,3.16934,3.1777599999999997,3.18605,3.19423,3.2023,3.21025,3.21811,3.22587,3.23353,3.2411,3.24859,3.25599,3.26332,3.2705599999999997,3.27774,3.28484,3.29187,3.29884,3.3062,3.31345,3.32058,3.3275900000000003,3.3345,3.34131,3.34804,3.3547,3.3612800000000003,3.3678,3.37426,3.38065,3.387,3.3932900000000004,3.3995300000000004,3.4057199999999996,3.4118800000000005,3.41799,3.42406,3.4300900000000003,3.4361,3.4420699999999997,3.4480199999999996,3.4626,3.4684,3.4741800000000005,3.47995,3.4857099999999996,3.4914699999999996,3.49724,3.50304,3.5088699999999995,3.51476,3.52074,3.5268599999999997,3.5331699999999997,3.64992,3.6684,3.67538,3.6833400000000003,3.69309,3.7063900000000003,3.7242900000000003,3.73731,3.75374,3.75958,3.7640300000000004,3.7684599999999997,3.7728800000000002,3.7772900000000003,3.7816699999999996,3.78605,3.7904,3.79474,3.7990699999999995,3.80338,3.8076800000000004,3.81336,3.83685,3.86491,3.8793800000000003
2M18473976+4246318_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.16058,3.16877,3.17682,3.18476,3.1926,3.20033,3.20797,3.21552,3.2229900000000002,3.23038,3.2377,3.24495,3.2521299999999997,3.25924,3.26629,3.2732799999999997,3.28021,3.2870800000000004,3.2939,3.3006599999999997,3.3073699999999997,3.31428,3.3211,3.32784,3.3345,3.3411,3.34763,3.3541,3.3605199999999997,3.36689,3.3732,3.3794699999999995,3.3856900000000003,3.39186,3.398,3.40409,3.41015,3.4161599999999996,3.42215,3.4281,3.43401,3.4399,3.44576,3.4553199999999995,3.46109,3.4668400000000004,3.4725699999999997,3.4782800000000003,3.4839800000000003,3.4896599999999998,3.49535,3.50104,3.50675,3.51249,3.5183,3.5242,3.6532699999999996,3.6823300000000003,3.6882300000000003,3.69466,3.70206,3.71159,3.72664,3.73786,3.74349,3.74916,3.7549099999999997,3.76076,3.7659800000000003,3.7703800000000003,3.7747699999999997,3.77914,3.7835,3.78784,3.7921699999999996,3.7964800000000003,3.8007800000000005,3.8077699999999997,3.83141,3.85892,3.8857199999999996
2M19294013+4125007_BSP_1600_HeFESTo_Input_File.txtHeFESTo_Output_File.txt,3.15436,3.1630700000000003,3.17163,3.18005,3.18833,3.1964900000000003,3.20453,3.21245,3.22027,3.22799,3.23562,3.24316,3.25061,3.25798,3.26527,3.2724900000000003,3.2796300000000005,3.2869300000000004,3.2946199999999997,3.3021300000000005,3.3094699999999997,3.31667,3.32375,3.3307300000000004,3.3376,3.34439,3.3511,3.35774,3.3643099999999997,3.3708099999999996,3.3772599999999997,3.38365,3.38999,3.3962800000000004,3.4025199999999995,3.4087199999999998,3.41488,3.421,3.42709,3.4331400000000003,3.43917,3.4451699999999996,3.45115,3.4645699999999997,3.47042,3.4762699999999995,3.4821,3.48794,3.49379,3.4996699999999996,3.50558,3.51156,3.5176300000000005,3.5238300000000002,3.53022,3.53689,3.6544800000000004,3.67481,3.68254,3.6915699999999996,3.70286,3.7185,3.74175,3.75126,3.75575,3.76022,3.7646699999999997,3.76911,3.7735300000000005,3.77794,3.7823300000000004,3.7867,3.79106,3.7954,3.7997300000000003,3.80405,3.8083400000000003,3.81511,3.8385800000000003,3.8663300000000005,3.88076
