2M19330298+4121544,3.15599,3.173,3.19901,3.2486099999999998,3.2622400000000003,3.27047,3.28442,3.29699,3.30806,3.31811,3.32743,3.33621,3.34458,3.3526300000000004,3.36041,3.3679900000000003,3.3753800000000003,3.3826199999999997,3.38973,3.3967300000000002,3.4036199999999996,3.41042,3.4171300000000002,3.4237699999999998,3.43034,3.43684,3.44329,3.44967,3.45601,3.4623,3.46854,3.50046,3.50662,3.5127300000000004,3.51879,3.5248,3.5307800000000005,3.5367300000000004,3.54264,3.5485300000000004,3.55439,3.5602400000000003,3.56607,3.5719,3.5777300000000003,3.58356,3.5894199999999996,3.5953,3.60124,3.6094199999999996,3.6589199999999997,3.6648199999999997,3.67085,3.6770699999999996,3.68355,3.69038,3.6977300000000004,3.7057900000000004,3.71484,3.7252400000000003,3.73823,3.85396,3.86196,3.8728800000000003,3.88982,3.90895,3.9311599999999998,3.94262,3.9519900000000003,3.96167,3.9718199999999997,3.9785800000000004,3.98466,3.9906900000000003,4.00131,4.01064,4.01898,4.02654,4.0334900000000005,4.03995,4.0460199999999995
2M19233947+4217116,3.17025,3.19087,3.2240900000000003,3.24077,3.24971,3.2585,3.26714,3.27564,3.28599,3.29771,3.30845,3.31845,3.32787,3.3368300000000004,3.3454099999999998,3.3536900000000003,3.3617,3.3694900000000003,3.3771,3.3845400000000003,3.39183,3.39899,3.40604,3.41298,3.4198199999999996,3.42657,3.43325,3.4398400000000002,3.4463699999999995,3.4528300000000005,3.4592199999999997,3.5074699999999996,3.51513,3.52115,3.5271199999999996,3.53305,3.53895,3.5448199999999996,3.55065,3.55646,3.56224,3.5680099999999997,3.57375,3.5794900000000003,3.58523,3.59096,3.59671,3.60249,3.6083,3.61515,3.6211,3.6271699999999996,3.6334199999999996,3.63991,3.64701,3.6543099999999997,3.66226,3.6710800000000003,3.681,3.6922099999999998,3.7250300000000003,3.83986,3.9146900000000002,3.9221800000000004,3.93701,3.9544300000000003,3.9742599999999997,3.9916300000000002,4.00055,4.00941,4.01587,4.02206,4.02803,4.03604,4.04601,4.0547,4.0624199999999995,4.0694,4.07581,4.08178,4.0874
2M19275056+4225588,3.15786,3.17082,3.18897,3.22911,3.27271,3.28045,3.30495,3.31504,3.32415,3.3326300000000004,3.34067,3.34839,3.35587,3.3631599999999997,3.3703,3.3773,3.3841900000000003,3.39099,3.39771,3.4043400000000004,3.41091,3.41742,3.4238699999999995,3.4302699999999997,3.4366199999999996,3.4429199999999995,3.4491699999999996,3.45539,3.4615699999999996,3.46771,3.4738300000000004,3.4925300000000004,3.49871,3.50484,3.5109199999999996,3.51695,3.52295,3.52892,3.53485,3.5407599999999997,3.54665,3.55252,3.55839,3.5642400000000003,3.5701,3.57597,3.58186,3.5877800000000004,3.59375,3.59979,3.66267,3.70376,3.70961,3.71562,3.72185,3.72839,3.7353699999999996,3.7429699999999997,3.75146,3.7612099999999997,3.77274,3.8254599999999996,3.83335,3.8467300000000004,3.8648599999999997,3.8856699999999997,3.91017,3.92009,3.9292800000000003,3.93825,3.94445,3.9504300000000003,3.95621,3.96181,3.96725,3.9731300000000003,3.98109,3.9883599999999997,3.99508,4.00137,4.0073
2M19352029+4237298,3.19083,3.21581,3.26017,3.29184,3.2989,3.30591,3.31299,3.32177,3.33006,3.33811,3.3460099999999997,3.35388,3.36179,3.3698599999999996,3.3782300000000003,3.3869599999999997,3.3959099999999998,3.4047400000000003,3.4131699999999996,3.4211400000000003,3.4287,3.43592,3.44288,3.44959,3.4557599999999997,3.4618800000000003,3.46795,3.4739800000000005,3.47997,3.4859199999999997,3.4918400000000003,3.4977300000000002,3.5035800000000004,3.50941,3.5152099999999997,3.52098,3.52673,3.53245,3.53815,3.5440300000000002,3.5499699999999996,3.5559,3.56184,3.56779,3.5737400000000004,3.57971,3.5856800000000004,3.59166,3.59767,3.60675,3.6835,3.7659199999999995,3.77106,3.77618,3.7813,3.78641,3.79152,3.7966300000000004,3.80175,3.8068800000000005,3.8120300000000005,3.81719,3.8298400000000004,3.84516,3.86283,3.88361,3.9061199999999996,3.91151,3.91705,3.92179,3.92595,3.9300900000000003,3.9342099999999998,3.93833,3.9437699999999998,3.9496,3.9552099999999997,3.9613300000000002,3.96734,3.97326,3.97906
2M19342430+4222471,3.14845,3.15976,3.1749,3.2069400000000003,3.29028,3.2978199999999998,3.3397300000000003,3.34849,3.35655,3.36418,3.3715300000000004,3.37866,3.38564,3.3925,3.39925,3.40593,3.4125199999999998,3.41906,3.42553,3.4319599999999997,3.43834,3.44467,3.45096,3.4572199999999995,3.4634400000000003,3.46962,3.4757800000000003,3.48191,3.48801,3.4940900000000004,3.5001599999999997,3.5102300000000004,3.5163900000000003,3.52251,3.5285900000000003,3.5346300000000004,3.54065,3.54665,3.55263,3.5586,3.5645599999999997,3.57051,3.57648,3.58245,3.58845,3.59447,3.60055,3.6066800000000003,3.6129,3.6226800000000003,3.69175,3.7392,3.74536,3.7517699999999996,3.7584800000000005,3.7656099999999997,3.77331,3.7818099999999997,3.7914,3.80153,3.8085,3.8156,3.8272199999999996,3.8437900000000003,3.86404,3.8879699999999997,3.8997300000000004,3.9104400000000004,3.9198,3.92639,3.9327400000000003,3.93885,3.94476,3.9504900000000003,3.9560400000000002,3.962,3.9703800000000005,3.9780300000000004,3.9851099999999997,3.99174,3.998
2M19331205+4131240,3.13279,3.1431299999999998,3.154,3.20553,3.27503,3.2831300000000003,3.32709,3.33774,3.3473599999999997,3.35627,3.36467,3.37269,3.3804300000000005,3.38792,3.39523,3.40239,3.40941,3.4163099999999997,3.4231199999999995,3.42984,3.43649,3.44306,3.4495699999999996,3.4560199999999996,3.46242,3.4687699999999997,3.47508,3.48135,3.48759,3.49379,3.4999599999999997,3.5243900000000004,3.53064,3.53684,3.5430099999999998,3.5491300000000003,3.55522,3.56129,3.56733,3.5733599999999996,3.5793800000000005,3.5854,3.5914300000000003,3.59746,3.60353,3.60963,3.6157800000000004,3.622,3.6283199999999995,3.63475,3.67726,3.7031199999999997,3.70975,3.7166699999999997,3.7239699999999996,3.7317699999999996,3.74025,3.74965,3.7603,3.77261,3.7871,3.8558199999999996,3.8653,3.8750699999999996,3.8926800000000004,3.91265,3.9303199999999996,3.93764,3.94461,3.9512699999999996,3.95765,3.9637800000000003,3.9696800000000003,3.9753800000000004,3.9809,3.9862599999999997,3.99148,3.9965599999999997,4.001530000000001,4.0064,4.01117
2M19004559+4601406,3.16142,3.17709,3.20071,3.24385,3.26262,3.2707,3.28605,3.29797,3.3085400000000003,3.31819,3.3271900000000003,3.3357099999999997,3.34385,3.3517,3.35932,3.36675,3.3740099999999997,3.3811400000000003,3.38814,3.3950400000000003,3.40184,3.40856,3.4152,3.4217699999999995,3.4282800000000004,3.4347199999999996,3.4411099999999997,3.44745,3.45373,3.4599699999999998,3.4661699999999995,3.49479,3.5009099999999997,3.50697,3.513,3.5189800000000004,3.52492,3.53084,3.53672,3.5425800000000005,3.5484199999999997,3.55424,3.56005,3.56585,3.57165,3.57746,3.5832800000000002,3.5891300000000004,3.5950300000000004,3.6009800000000003,3.6576199999999996,3.6752800000000003,3.68117,3.68721,3.6934699999999996,3.70005,3.70706,3.7147,3.7232199999999995,3.7329800000000004,3.74441,3.84584,3.85353,3.86274,3.8796800000000005,3.8989199999999995,3.92135,3.93669,3.9458,3.9552199999999997,3.96295,3.96904,3.97491,3.9806,3.9891699999999997,3.9979199999999997,4.00577,4.012919999999999,4.01952,4.02568,4.0315
2M19180152+4522155,3.17795,3.19135,3.21117,3.24111,3.2799300000000002,3.2875699999999997,3.31072,3.3205199999999997,3.32944,3.33777,3.3457,3.35333,3.36073,3.36796,3.3750400000000003,3.38199,3.38884,3.3956,3.40228,3.40889,3.41543,3.4219199999999996,3.42835,3.4347199999999996,3.44105,3.44734,3.45358,3.4597800000000003,3.46595,3.47209,3.47819,3.4941699999999996,3.50025,3.5062900000000004,3.5123,3.51827,3.52421,3.53013,3.5360199999999997,3.54189,3.54774,3.5535900000000002,3.55942,3.56525,3.5710900000000003,3.57694,3.58281,3.58872,3.59467,3.61176,3.67901,3.71584,3.7216,3.7275099999999997,3.7336300000000002,3.74005,3.74689,3.7543300000000004,3.7626199999999996,3.7721199999999997,3.7833099999999997,3.81796,3.82865,3.8452,3.86381,3.88525,3.9035599999999997,3.9124199999999996,3.9214900000000004,3.93091,3.9408300000000005,3.94843,3.95466,3.96536,3.97468,3.98295,3.99042,3.99727,4.00363,4.0096099999999995,4.01529
2M19240775+4902249,
2M19342205+4105425,3.21769,3.25279,3.2804300000000004,3.3006300000000004,3.30775,3.3148,3.32179,3.32976,3.3379300000000005,3.34593,3.3538699999999997,3.36188,3.37016,3.37909,3.3892800000000003,3.4008,3.4122,3.42246,3.4315900000000004,3.43991,3.44763,3.45494,3.46195,3.4687300000000003,3.4753,3.4814,3.48746,3.4934800000000004,3.49946,3.5054,3.51131,3.51718,3.5230300000000003,3.52885,3.53465,3.54046,3.54645,3.5524400000000003,3.5584300000000004,3.5644400000000003,3.5704599999999997,3.57649,3.58253,3.5886,3.5946800000000003,3.6007800000000003,3.6069,3.61305,3.61924,3.62546,3.69951,3.77469,3.78004,3.7853800000000004,3.79071,3.79605,3.8014,3.8067599999999997,3.8121400000000003,3.81754,3.8229900000000003,3.82959,3.84365,3.8594699999999995,3.87718,3.8971699999999996,3.9121699999999997,3.9163900000000003,3.9206,3.9247900000000002,3.9289699999999996,3.9331400000000003,3.93729,3.94159,3.94886,3.9560400000000002,3.96311,3.9700800000000003,3.97692,3.9836400000000003,3.99022
2M19384178+4204321,3.16597,3.18414,3.21604,3.24585,3.2544,3.26281,3.27109,3.28111,3.29299,3.3037099999999997,3.3136,3.32286,3.33164,3.34004,3.3481300000000003,3.35598,3.3636199999999996,3.3710699999999996,3.3783800000000004,3.38554,3.39259,3.3995300000000004,3.4063800000000004,3.41313,3.4198,3.4264,3.4329300000000003,3.43939,3.4458,3.45214,3.45844,3.4978599999999997,3.50397,3.5100300000000004,3.51605,3.52202,3.52795,3.53384,3.5397,3.5455300000000003,3.55134,3.55712,3.5628900000000003,3.5686400000000003,3.57439,3.58014,3.58589,3.5916699999999997,3.5974800000000005,3.60549,3.6426,3.6484,3.65432,3.6604,3.6667199999999998,3.6733599999999997,3.68048,3.6882800000000002,3.69735,3.70882,3.72163,3.8372800000000002,3.8843,3.8916800000000005,3.90717,3.9251,3.9457400000000002,3.96463,3.97321,3.982,3.9893300000000003,3.99539,4.0012300000000005,4.006880000000001,4.01457,4.023280000000001,4.03106,4.038130000000001,4.04464,4.05071,4.056430000000001
2M19134816+4014431,3.2640700000000002,3.3066400000000002,2.61369,3.44058
2M19071403+4918590,3.177,3.19041,3.21038,3.23964,3.2783599999999997,3.2859599999999998,3.30895,3.3186400000000003,3.32746,3.3357099999999997,3.3435699999999997,3.35115,3.3585,3.3656800000000002,3.3727199999999997,3.37965,3.3864699999999996,3.3932,3.39986,3.4064400000000004,3.4129699999999996,3.41943,3.42584,3.4322,3.43851,3.4447900000000002,3.4510099999999997,3.45721,3.4633599999999998,3.4694800000000003,3.47557,3.4906099999999998,3.49669,3.50273,3.50874,3.5147,3.52064,3.52655,3.5324400000000002,3.53831,3.5441599999999998,3.54999,3.5558199999999998,3.56165,3.5674699999999997,3.5733099999999998,3.5791699999999995,3.58506,3.59099,3.60546,3.67182,3.7143,3.72002,3.72588,3.7319400000000003,3.73829,3.74502,3.75233,3.76044,3.76971,3.7806,3.8118199999999995,3.82148,3.8378400000000004,3.85624,3.8774599999999997,3.89724,3.9060099999999998,3.91499,3.9243,3.9340900000000003,3.94371,3.95191,3.96256,3.97183,3.9800699999999996,3.9875199999999995,3.99435,4.0007,4.00667,4.01233
2M19415676+5100486,3.15082,3.16439,3.18451,3.22788,3.2834,3.2909900000000003,3.3212900000000003,3.3307599999999997,3.3393300000000004,3.34735,3.355,3.3623800000000004,3.3695699999999995,3.3766,3.38352,3.3903300000000005,3.39705,3.4037,3.4102699999999997,3.41679,3.42326,3.4296699999999998,3.43603,3.44235,3.44863,3.4548699999999997,3.4610800000000004,3.46725,3.47339,3.4795,3.48558,3.4975400000000003,3.50379,3.50999,3.5161300000000004,3.52224,3.5283,3.53433,3.5403300000000004,3.5463,3.55226,3.5582,3.56414,3.57007,3.5760199999999998,3.5819699999999997,3.58796,3.5939900000000002,3.60008,3.61616,3.68225,3.71365,3.71964,3.72581,3.7322300000000004,3.73901,3.7462699999999995,3.75423,3.76316,3.77346,3.7856400000000003,3.80269,3.8161300000000002,3.83319,3.85236,3.8744300000000003,3.88585,3.8955,3.90536,3.9155599999999997,3.92625,3.93762,3.94639,3.9563599999999997,3.96729,3.97695,3.9856300000000005,3.9935199999999997,4.00079,4.00756,4.01391
2M19263381+4114277,3.16866,3.1783900000000003,3.19087,3.2328099999999997,3.28729,3.29439,3.3146699999999996,3.3243099999999997,3.33336,3.34205,3.3503300000000005,3.3574300000000004,3.36438,3.3711900000000004,3.3779,3.3845199999999998,3.39106,3.39753,3.40394,3.4102900000000003,3.4165900000000002,3.4228400000000003,3.42905,3.4352199999999997,3.44135,3.4474400000000003,3.4535,3.45952,3.4655099999999996,3.4714699999999996,3.4774,3.4833,3.4891699999999997,3.49502,3.50084,3.5066300000000004,3.51241,3.51816,3.52389,3.52961,3.5353,3.5409800000000002,3.54665,3.5523,3.5579400000000003,3.5635800000000004,3.56921,3.5748300000000004,3.58045,3.5935599999999996,3.66285,3.74404,3.7491,3.75417,3.75926,3.7643800000000005,3.76954,3.77474,3.77998,3.7852900000000003,3.7906699999999995,3.7961300000000002,3.80597,3.82104,3.8384699999999996,3.8590400000000002,3.88289,3.8891199999999997,3.89566,3.90257,3.90993,3.9178300000000004,3.92539,3.92951,3.93589,3.94286,3.95055,3.95761,3.9641800000000003,3.97036,3.97621
2M19324327+4137039,3.1921,3.20661,3.22918,3.25588,3.27313,3.2807800000000005,3.29461,3.30473,3.31391,3.32246,3.3305800000000003,3.33837,3.34591,3.3532599999999997,3.36044,3.3675,3.3744300000000003,3.3812699999999998,3.3880199999999996,3.39469,3.40129,3.40783,3.4143,3.4207199999999998,3.42708,3.4334,3.4396699999999996,3.4459,3.4520800000000005,3.4582300000000004,3.46434,3.4820599999999997,3.4881,3.49411,3.50009,3.50602,3.5119300000000004,3.5178,3.52365,3.52947,3.5352699999999997,3.54105,3.54681,3.5525599999999997,3.5583099999999996,3.56405,3.5698,3.57556,3.58135,3.59968,3.66514,3.70225,3.70775,3.71334,3.71907,3.7250099999999997,3.73124,3.7379,3.74519,3.7534199999999998,3.763,3.8139800000000004,3.8228400000000002,3.83829,3.8556199999999996,3.8755300000000004,3.89855,3.9062300000000003,3.9140099999999998,3.922,3.93033,3.93917,3.9653199999999997,3.9750300000000003,3.9835300000000005,3.9911199999999996,3.99802,4.00439,4.010330000000001,4.01595,4.0213
2M19492496+4118001,3.17915,3.19157,3.20948,3.23717,3.27895,3.2864699999999996,3.31034,3.3196,3.3280800000000004,3.33607,3.3437300000000003,3.3511300000000004,3.35834,3.3654,3.3723300000000003,3.3791599999999997,3.38591,3.3925699999999996,3.3991599999999997,3.4056900000000003,3.4121599999999996,3.41857,3.4249400000000003,3.43126,3.4375400000000003,3.4437699999999998,3.4499699999999995,3.4561300000000004,3.4622599999999997,3.46835,3.47442,3.4876400000000003,3.4937099999999996,3.49974,3.5057300000000002,3.51169,3.51761,3.5235199999999995,3.5293900000000002,3.53525,3.54109,3.5469199999999996,3.55274,3.55855,3.56437,3.57019,3.5760300000000003,3.5819099999999997,3.58782,3.6007,3.66795,3.7212199999999998,3.72687,3.73265,3.73863,3.74488,3.7515,3.75866,3.7665900000000003,3.7756300000000005,3.78625,3.8089800000000005,3.8178099999999997,3.8342300000000002,3.8527400000000003,3.87413,3.8961300000000003,3.9047300000000003,3.9135400000000002,3.92266,3.93224,3.9392099999999997,3.9449,3.95445,3.9634400000000003,3.97145,3.9787,3.9853699999999996,3.99159,3.99745,4.00303
2M19063321+3929164,3.16337,3.1774299999999998,3.19774,3.2408200000000003,3.27061,3.27843,3.2977300000000005,3.3083699999999996,3.3179,3.32672,3.33503,3.3429800000000003,3.35065,3.3581,3.3653699999999995,3.3725,3.3795,3.38639,3.39319,3.3999099999999998,3.40655,3.41313,3.4196400000000002,3.4260900000000003,3.4324800000000004,3.4388300000000003,3.4451300000000002,3.4513800000000003,3.4576,3.46377,3.46991,3.4911,3.4972800000000004,3.5034,3.50947,3.5155,3.52149,3.5274400000000004,3.5333699999999997,3.53926,3.5451300000000003,3.55099,3.55683,3.5626599999999997,3.56849,3.5743199999999997,3.58017,3.58605,3.59197,3.6018199999999996,3.6646400000000003,3.69444,3.7002300000000004,3.7061699999999997,3.7123199999999996,3.71875,3.7256099999999996,3.73305,3.74135,3.75087,3.76211,3.8292900000000003,3.83702,3.85097,3.86864,3.88884,3.9125300000000003,3.92225,3.93108,3.94014,3.94956,3.9563699999999997,3.9622,3.96786,3.9751300000000005,3.98394,3.99185,3.99908,4.0057599999999995,4.012,4.01789
2M19480452+5024323,3.16085,3.17682,3.20114,3.24762,3.26839,3.27632,3.29265,3.30396,3.3140199999999997,3.32323,3.33187,3.34007,3.34796,3.3555900000000003,3.3630199999999997,3.3702699999999997,3.37739,3.3843900000000002,3.39128,3.39808,3.4048,3.4114400000000002,3.4180099999999998,3.4245099999999997,3.43096,3.43735,3.44369,3.44999,3.45624,3.46245,3.46861,3.49179,3.4979699999999996,3.5041,3.51019,3.5162199999999997,3.52222,3.5281800000000003,3.5341099999999996,3.5400099999999997,3.5458800000000004,3.55174,3.55758,3.5634099999999997,3.56924,3.5750699999999997,3.58092,3.58679,3.59271,3.6050400000000002,3.6656800000000005,3.6802599999999996,3.6861,3.6921,3.6983099999999998,3.7048099999999997,3.7117400000000003,3.7192800000000004,3.72769,3.7373199999999995,3.74864,3.8255800000000004,3.83342,3.8484300000000005,3.8656699999999997,3.8853,3.9062300000000003,3.9150300000000002,3.9239599999999997,3.9331400000000003,3.94274,3.9529699999999997,3.9665800000000004,3.97855,3.98895,3.99815,4.0064,4.01392,4.02084,4.02729,4.03336
2M19295476+4208322,3.16493,3.17826,3.1970400000000003,3.2439,3.27392,3.2815,3.30021,3.30974,3.3184199999999997,3.3265599999999997,3.3343199999999995,3.34182,3.34911,3.35625,3.36325,3.37015,3.37695,3.3836699999999995,3.3903199999999996,3.39689,3.40341,3.4098699999999997,3.4162800000000004,3.4226400000000003,3.42896,3.4352300000000002,3.44145,3.4476400000000003,3.45379,3.45991,3.46599,3.48096,3.4872199999999998,3.4934199999999995,3.49956,3.50565,3.5117,3.5177,3.52366,3.5295900000000002,3.5354900000000002,3.54136,3.5472099999999998,3.55305,3.5588699999999998,3.5647,3.5705199999999997,3.57637,3.58224,3.5979099999999997,3.66287,3.7011,3.70672,3.71244,3.7183300000000004,3.72445,3.7309099999999997,3.73785,3.7455,3.75423,3.7645,3.8091199999999996,3.81819,3.8340699999999996,3.85178,3.87207,3.8946,3.90274,3.91089,3.91914,3.9276,3.93641,3.9456900000000004,3.9547800000000004,3.9646800000000004,3.97359,3.9816300000000004,3.989,3.9958099999999996,4.002190000000001,4.0082
2M18473976+4246318,3.1842900000000003,3.1966099999999997,3.2137,3.2571,3.27736,3.28464,3.29871,3.3072,3.3150699999999995,3.32257,3.3298300000000003,3.33691,3.34385,3.35069,3.35745,3.3641199999999998,3.37074,3.3772900000000003,3.3837800000000002,3.3902300000000003,3.3966300000000005,3.4029800000000003,3.40929,3.4155599999999997,3.42179,3.4279800000000002,3.43414,3.44025,3.44634,3.4523900000000003,3.4584099999999998,3.4670900000000002,3.4733400000000003,3.47951,3.4856300000000005,3.4917,3.4977099999999997,3.50368,3.50961,3.5155,3.52136,3.5271800000000004,3.5329800000000002,3.53875,3.5445,3.55024,3.55597,3.56169,3.56742,3.59157,3.6601,3.7130400000000003,3.71831,3.72364,3.7290400000000004,3.7345699999999997,3.7402900000000003,3.7463,3.75274,3.7598599999999998,3.76805,3.78871,3.8007800000000005,3.81639,3.8339199999999996,3.8540900000000002,3.87629,3.8832800000000005,3.8902,3.8971199999999997,3.9041300000000003,3.91134,3.91888,3.9350699999999996,3.95189,3.9632300000000003,3.97223,3.97937,3.9857699999999996,3.9918199999999997,3.99756
2M19481670+4031304,3.19786,3.21144,3.2301900000000003,3.25276,3.27662,3.2896199999999998,3.3007199999999997,3.3104400000000003,3.31934,3.3276800000000004,3.33563,3.34329,3.3507300000000004,3.35799,3.3651,3.3720800000000004,3.3789599999999997,3.38575,3.39245,3.39909,3.40565,3.41215,3.41859,3.42499,3.4313300000000004,3.43762,3.4438699999999995,3.4500800000000003,3.45625,3.4623800000000005,3.4684800000000005,3.48501,3.4910300000000003,3.497,3.50295,3.50886,3.51475,3.52061,3.52644,3.53226,3.53805,3.5438300000000003,3.5495900000000002,3.55535,3.5611,3.5668599999999997,3.5726199999999997,3.57841,3.5842199999999997,3.60351,3.67105,3.71379,3.71929,3.7249,3.73066,3.7366300000000003,3.74292,3.74965,3.75705,3.7654,3.77512,3.81693,3.82637,3.8422300000000003,3.8600800000000004,3.8806300000000005,3.90349,3.9113300000000004,3.9193300000000004,3.9275900000000004,3.93624,3.95175,3.96255,3.9717800000000003,3.97986,3.98708,3.9936800000000003,3.99979,4.00552,4.01096,4.01617
2M19214099+3751064,3.20307,3.22324,3.24221,3.25755,3.2820400000000003,3.28904,3.3005,3.30838,3.3161,3.3237300000000003,3.33134,3.33903,3.34688,3.3549800000000003,3.3633599999999997,3.3718199999999996,3.3799300000000003,3.38645,3.3928800000000003,3.39925,3.40556,3.41181,3.4180099999999998,3.4241699999999997,3.4302900000000003,3.4363599999999996,3.4424,3.44841,3.4543800000000005,3.46032,3.46622,3.4721,3.4779400000000003,3.4837599999999997,3.48955,3.49531,3.50104,3.50675,3.51243,3.51809,3.5237300000000005,3.5293400000000004,3.53494,3.54051,3.5460599999999998,3.5516,3.55712,3.56262,3.5681,3.5762400000000003,3.6576800000000005,3.7507099999999998,3.7555099999999997,3.7603199999999997,3.7651199999999996,3.7699300000000004,3.77474,3.7795699999999997,3.78442,3.7892900000000003,3.7942,3.79914,3.8041300000000002,3.8177300000000005,3.8345599999999997,3.8544,3.87819,3.8969199999999997,3.9024699999999997,3.9083099999999997,3.91286,3.9180300000000003,3.92427,3.93024,3.9359900000000003,3.94153,3.9469,3.95211,3.95718,3.9621199999999996,3.96696
2M19274845+4304289,3.18713,3.2006200000000002,3.2201,3.26012,3.27427,3.28168,3.29376,3.3030199999999996,3.31147,3.3194199999999996,3.32703,3.33439,3.34157,3.34861,3.3555300000000003,3.36235,3.3690900000000004,3.37575,3.38234,3.38887,3.39535,3.4017699999999995,3.40814,3.41446,3.4207400000000003,3.4269800000000004,3.4331699999999996,3.4393300000000004,3.44545,3.4515300000000004,3.45758,3.46927,3.4754400000000003,3.48156,3.4876199999999997,3.4936300000000005,3.4996,3.5055300000000003,3.5114199999999998,3.5172800000000004,3.5231,3.5289,3.5346699999999998,3.5404199999999997,3.54615,3.5518699999999996,3.55758,3.5632900000000003,3.56901,3.59071,3.65723,3.7047199999999996,3.7100199999999997,3.71539,3.72084,3.72643,3.73221,3.7383,3.74485,3.75211,3.7604599999999997,3.7922599999999997,3.80304,3.8183,3.83544,3.85514,3.87765,3.88466,3.89165,3.89868,3.9058699999999997,3.91333,3.92366,3.9505800000000004,3.9658800000000003,3.9758400000000003,3.98311,3.98984,3.99612,4.00205,4.00769
